Test scheduability Report

Processor Utilization/Scheduling Results
Schedulability Results
RT_1GHz: Processor AdaptiveCruiseControlSystem_PBA_speed_control_Instance.RT_1GHz is schedulable with utilization 18.0%
thread name, period, deadline, execution time, phase offset, priority, max response time, schedulability 
AdaptiveCruiseControlSystem_PBA_speed_control_Instance.speed_control.speed_control_laws, 50000, 50000, 5000, 0, 3, 5000.0, true
AdaptiveCruiseControlSystem_PBA_speed_control_Instance.speed_control.scale_distance_data, 50000, 50000, 2000, 0, 2, 7000.0, true
AdaptiveCruiseControlSystem_PBA_speed_control_Instance.speed_control.scale_speed_data, 50000, 50000, 2000, 0, 1, 9000.0, true



Thread binding report
thread speed_control.scale_speed_data(0.400 MIPS) ==> processor RT_1GHz(10.0MIPS) Utilization 4.0%
thread speed_control.speed_control_laws(1.000 MIPS) ==> processor RT_1GHz(10.0MIPS) Utilization 10.0%
thread speed_control.scale_distance_data(0.400 MIPS) ==> processor RT_1GHz(10.0MIPS) Utilization 4.0%
